,austingw.LAT_DD_WGS84,austingw.LON_DD_WGS84,austingw.PARAMETER,austingw.RESULT,austingw.SAMPLE_DATE,austingw.SITE_NAME,austingw.SITE_TYPE,austingw.WATERSHED,austingw.UNIT,header
3503,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,1/28/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
3505,30.30338848,-97.88887425,Flow (Cubic feet per second),0.081,1/28/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
3506,30.30338848,-97.88887425,Conductivity (uS/cm),871,1/28/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
3507,30.30338848,-97.88887425,pH (Standard units),7.1,1/28/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
3530,30.30338848,-97.88887425,Ammonia as N (mg/L),0.04,2/25/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
3532,30.30338848,-97.88887425,Flow (Cubic feet per second),0.0298,2/25/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
3533,30.30338848,-97.88887425,Conductivity (uS/cm),716,2/25/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
3534,30.30338848,-97.88887425,pH (Standard units),7.43,2/25/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
3535,30.30338848,-97.88887425,Turbidity (NTU),0.55,2/25/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
3536,30.26363726,-97.77303284,Flow (Cubic feet per second),2.84,2/25/1999,Barton Creek Upstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
3552,30.30338848,-97.88887425,Ammonia as N (mg/L),0.01,3/25/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
3554,30.30338848,-97.88887425,Conductivity (uS/cm),723,3/25/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
3555,30.30338848,-97.88887425,pH (Standard units),7.27,3/25/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
3556,30.30338848,-97.88887425,Turbidity (NTU),1.1,3/25/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
3625,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,4/22/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
3629,30.30338848,-97.88887425,Flow (Cubic feet per second),0.0265,4/22/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
3630,30.30338848,-97.88887425,Conductivity (uS/cm),772,4/22/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
3631,30.30338848,-97.88887425,Water temperature (Deg. Celsius),21.4,4/22/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
3632,30.30338848,-97.88887425,pH (Standard units),7.88,4/22/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
3633,30.30338848,-97.88887425,Turbidity (NTU),0.3,4/22/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
3654,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,6/24/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
3658,30.30338848,-97.88887425,Conductivity (uS/cm),968,6/24/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
3659,30.30338848,-97.88887425,Water temperature (Deg. Celsius),23.2,6/24/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
3660,30.30338848,-97.88887425,pH (Standard units),7.12,6/24/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
3661,30.30338848,-97.88887425,Turbidity (NTU),0.26,6/24/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
3662,30.30338848,-97.88887425,Turbidity (NTU),0.52,6/24/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
3706,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,7/15/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
3710,30.30338848,-97.88887425,Conductivity (uS/cm),1072,7/15/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
3711,30.30338848,-97.88887425,Water temperature (Deg. Celsius),23.3,7/15/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
3712,30.30338848,-97.88887425,pH (Standard units),6.99,7/15/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
3713,30.30338848,-97.88887425,Turbidity (NTU),0.8,7/15/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
3789,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,8/23/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
3792,30.30338848,-97.88887425,Flow (Cubic feet per second),0.173,8/23/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
3793,30.30338848,-97.88887425,Conductivity (uS/cm),1054,8/23/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
3794,30.30338848,-97.88887425,Water temperature (Deg. Celsius),24.4,8/23/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
3795,30.30338848,-97.88887425,pH (Standard units),6.96,8/23/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
3796,30.30338848,-97.88887425,Turbidity (NTU),0.15,8/23/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
3797,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,9/22/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
3800,30.30338848,-97.88887425,Conductivity (uS/cm),715,9/22/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
3801,30.30338848,-97.88887425,Water temperature (Deg. Celsius),24.7,9/22/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
3802,30.30338848,-97.88887425,pH (Standard units),6.83,9/22/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
3803,30.30338848,-97.88887425,Turbidity (NTU),0.43,9/22/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
3837,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,10/27/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
3840,30.30338848,-97.88887425,Flow (Cubic feet per second),0.0132,10/27/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
3841,30.30338848,-97.88887425,Conductivity (uS/cm),660,10/27/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
3842,30.30338848,-97.88887425,Water temperature (Deg. Celsius),23.5,10/27/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
3843,30.30338848,-97.88887425,pH (Standard units),7.15,10/27/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
3844,30.30338848,-97.88887425,Turbidity (NTU),0.71,10/27/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
3911,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,11/22/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
3914,30.30338848,-97.88887425,Conductivity (uS/cm),742,11/22/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
3915,30.30338848,-97.88887425,Water temperature (Deg. Celsius),23.3,11/22/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
3916,30.30338848,-97.88887425,pH (Standard units),7.19,11/22/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
3917,30.30338848,-97.88887425,Turbidity (NTU),0.29,11/22/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
3957,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,12/14/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
3960,30.30338848,-97.88887425,Conductivity (uS/cm),724,12/14/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
3961,30.30338848,-97.88887425,Water temperature (Deg. Celsius),21.3,12/14/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
3962,30.30338848,-97.88887425,pH (Standard units),6.82,12/14/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
3963,30.30338848,-97.88887425,Turbidity (NTU),1.04,12/14/1999,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
3986,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,1/25/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
3989,30.30338848,-97.88887425,Flow (Cubic feet per second),0.0135,1/25/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
3990,30.30338848,-97.88887425,Conductivity (uS/cm),1091,1/25/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
3991,30.30338848,-97.88887425,Water temperature (Deg. Celsius),19.5,1/25/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
3992,30.30338848,-97.88887425,pH (Standard units),6.72,1/25/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
3993,30.30338848,-97.88887425,Turbidity (NTU),0.49,1/25/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4023,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,2/28/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4026,30.30338848,-97.88887425,Flow (Cubic feet per second),0.0389,2/28/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
4027,30.30338848,-97.88887425,Conductivity (uS/cm),1015,2/28/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4028,30.30338848,-97.88887425,Water temperature (Deg. Celsius),20,2/28/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4029,30.30338848,-97.88887425,pH (Standard units),6.81,2/28/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4030,30.30338848,-97.88887425,Turbidity (NTU),0.49,2/28/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4087,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,3/15/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4088,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,3/15/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4093,30.30338848,-97.88887425,Flow (Cubic feet per second),0.135,3/15/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
4094,30.30338848,-97.88887425,Flow (Cubic feet per second),0.135,3/15/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
4095,30.30338848,-97.88887425,Conductivity (uS/cm),1157,3/15/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4096,30.30338848,-97.88887425,Conductivity (uS/cm),1159,3/15/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4097,30.30338848,-97.88887425,Water temperature (Deg. Celsius),19.3,3/15/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4098,30.30338848,-97.88887425,Water temperature (Deg. Celsius),19.4,3/15/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4099,30.30338848,-97.88887425,pH (Standard units),6.44,3/15/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4100,30.30338848,-97.88887425,pH (Standard units),6.44,3/15/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4101,30.30338848,-97.88887425,Turbidity (NTU),0.21,3/15/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4102,30.30338848,-97.88887425,Turbidity (NTU),0.31,3/15/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4135,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,4/11/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4138,30.30338848,-97.88887425,Flow (Cubic feet per second),0.0938,4/11/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
4139,30.30338848,-97.88887425,Conductivity (uS/cm),1171,4/11/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4140,30.30338848,-97.88887425,Water temperature (Deg. Celsius),19.7,4/11/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4141,30.30338848,-97.88887425,pH (Standard units),6.89,4/11/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4142,30.30338848,-97.88887425,Turbidity (NTU),0.54,4/11/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4186,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,5/18/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4189,30.30338848,-97.88887425,Flow (Cubic feet per second),0.054,5/18/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
4190,30.30338848,-97.88887425,Conductivity (uS/cm),1103,5/18/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4191,30.30338848,-97.88887425,Water temperature (Deg. Celsius),22.7,5/18/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4192,30.30338848,-97.88887425,pH (Standard units),6.9,5/18/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4193,30.30338848,-97.88887425,Turbidity (NTU),0.22,5/18/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4256,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,6/14/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4257,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,6/14/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4262,30.30338848,-97.88887425,Conductivity (uS/cm),1177,6/14/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4263,30.30338848,-97.88887425,Water temperature (Deg. Celsius),24.2,6/14/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4264,30.30338848,-97.88887425,pH (Standard units),7.11,6/14/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4265,30.30338848,-97.88887425,Turbidity (NTU),0.4,6/14/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4266,30.30338848,-97.88887425,Turbidity (NTU),0.41,6/14/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4274,30.24316997,-97.80545495,Flow (Cubic feet per second),0.95,6/23/2000,Barton Creek Upstream of Hwy 360,Stream,Barton Creek,Cubic Feet Per Second,TRUE
4313,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,7/17/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4314,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,7/17/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4319,30.30338848,-97.88887425,Conductivity (uS/cm),1162,7/17/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4320,30.30338848,-97.88887425,Water temperature (Deg. Celsius),24.4,7/17/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4321,30.30338848,-97.88887425,pH (Standard units),7.24,7/17/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4322,30.30338848,-97.88887425,Turbidity (NTU),0.27,7/17/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4323,30.30338848,-97.88887425,Turbidity (NTU),0.28,7/17/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4370,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,8/22/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4373,30.30338848,-97.88887425,Flow (Cubic feet per second),0.002,8/22/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
4374,30.30338848,-97.88887425,Conductivity (uS/cm),1060,8/22/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4375,30.30338848,-97.88887425,Water temperature (Deg. Celsius),26.4,8/22/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4376,30.30338848,-97.88887425,pH (Standard units),6.82,8/22/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4377,30.30338848,-97.88887425,Turbidity (NTU),0.48,8/22/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4395,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,9/12/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4398,30.30338848,-97.88887425,Conductivity (uS/cm),1322,9/12/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4399,30.30338848,-97.88887425,Water temperature (Deg. Celsius),25.5,9/12/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4400,30.30338848,-97.88887425,pH (Standard units),6.63,9/12/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4401,30.30338848,-97.88887425,Turbidity (NTU),0.28,9/12/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4402,30.26353512,-97.77097968,Conductivity (uS/cm),688,10/9/2000,Barton Spring,Spring,Barton Creek,uS/cm,TRUE
4403,30.26353512,-97.77097968,Conductivity (uS/cm),692,10/9/2000,Barton Spring,Spring,Barton Creek,uS/cm,TRUE
4404,30.26353512,-97.77097968,Conductivity (uS/cm),706,10/9/2000,Barton Spring,Spring,Barton Creek,uS/cm,TRUE
4405,30.26353512,-97.77097968,Conductivity (uS/cm),712,10/9/2000,Barton Spring,Spring,Barton Creek,uS/cm,TRUE
4406,30.26353512,-97.77097968,Water temperature (Deg. Celsius),21.4,10/9/2000,Barton Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4407,30.26353512,-97.77097968,Water temperature (Deg. Celsius),21.66,10/9/2000,Barton Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4408,30.26353512,-97.77097968,Water temperature (Deg. Celsius),21.7,10/9/2000,Barton Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4409,30.26353512,-97.77097968,Water temperature (Deg. Celsius),21.9,10/9/2000,Barton Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4410,30.26353512,-97.77097968,pH (Standard units),6.84,10/9/2000,Barton Spring,Spring,Barton Creek,Standard units,TRUE
4411,30.26353512,-97.77097968,pH (Standard units),6.94,10/9/2000,Barton Spring,Spring,Barton Creek,Standard units,TRUE
4412,30.26353512,-97.77097968,pH (Standard units),7.12,10/9/2000,Barton Spring,Spring,Barton Creek,Standard units,TRUE
4413,30.26353512,-97.77097968,pH (Standard units),7.12,10/9/2000,Barton Spring,Spring,Barton Creek,Standard units,TRUE
4414,30.26353512,-97.77097968,Turbidity (NTU),0.9,10/9/2000,Barton Spring,Spring,Barton Creek,NTU,TRUE
4415,30.26353512,-97.77097968,Turbidity (NTU),1,10/9/2000,Barton Spring,Spring,Barton Creek,NTU,TRUE
4439,30.30338848,-97.88887425,Ammonia as N (mg/L),0.03,10/31/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4440,30.30338848,-97.88887425,Ammonia as N (mg/L),0.06,10/31/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4445,30.30338848,-97.88887425,Flow (Cubic feet per second),0.022,10/31/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
4446,30.30338848,-97.88887425,Conductivity (uS/cm),1283,10/31/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4447,30.30338848,-97.88887425,Water temperature (Deg. Celsius),23.9,10/31/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4448,30.30338848,-97.88887425,pH (Standard units),6.86,10/31/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4449,30.30338848,-97.88887425,Turbidity (NTU),0.15,10/31/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4450,30.30338848,-97.88887425,Turbidity (NTU),0.28,10/31/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4474,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,11/28/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4477,30.30338848,-97.88887425,Conductivity (uS/cm),1152,11/28/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4478,30.30338848,-97.88887425,Water temperature (Deg. Celsius),20.6,11/28/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4479,30.30338848,-97.88887425,pH (Standard units),6.62,11/28/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4480,30.30338848,-97.88887425,Turbidity (NTU),0.17,11/28/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4511,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,12/19/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4512,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,12/19/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4517,30.30338848,-97.88887425,Conductivity (uS/cm),1169,12/19/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4518,30.30338848,-97.88887425,Water temperature (Deg. Celsius),19,12/19/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4519,30.30338848,-97.88887425,pH (Standard units),7.1,12/19/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
