,austingw.LAT_DD_WGS84,austingw.LON_DD_WGS84,austingw.PARAMETER,austingw.RESULT,austingw.SAMPLE_DATE,austingw.SITE_NAME,austingw.SITE_TYPE,austingw.WATERSHED,austingw.UNIT,header
4520,30.30338848,-97.88887425,Turbidity (NTU),0.24,12/19/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4521,30.30338848,-97.88887425,Turbidity (NTU),0.67,12/19/2000,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4597,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,1/25/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4600,30.30338848,-97.88887425,Flow (Cubic feet per second),0.00044,1/25/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
4601,30.30338848,-97.88887425,Conductivity (uS/cm),1059,1/25/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4602,30.30338848,-97.88887425,pH (Standard units),7.11,1/25/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4603,30.30338848,-97.88887425,Turbidity (NTU),0.21,1/25/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4611,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,2/28/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4614,30.30338848,-97.88887425,Conductivity (uS/cm),931,2/28/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4615,30.30338848,-97.88887425,Water temperature (Deg. Celsius),15.4,2/28/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4616,30.30338848,-97.88887425,pH (Standard units),7.22,2/28/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4617,30.30338848,-97.88887425,Turbidity (NTU),0.54,2/28/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4687,30.30338848,-97.88887425,Ammonia as N (mg/L),0.03,4/26/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4690,30.30338848,-97.88887425,Conductivity (uS/cm),1005,4/26/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4691,30.30338848,-97.88887425,Water temperature (Deg. Celsius),19.6,4/26/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4692,30.30338848,-97.88887425,pH (Standard units),6.96,4/26/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4693,30.30338848,-97.88887425,Turbidity (NTU),0.06,4/26/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4720,30.30338848,-97.88887425,Ammonia as N (mg/L),0.03,5/22/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4723,30.30338848,-97.88887425,Conductivity (uS/cm),1022,5/22/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4724,30.30338848,-97.88887425,Water temperature (Deg. Celsius),21,5/22/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4725,30.30338848,-97.88887425,pH (Standard units),7.12,5/22/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4726,30.30338848,-97.88887425,Turbidity (NTU),0.65,5/22/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4734,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,6/26/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4737,30.30338848,-97.88887425,Flow (Cubic feet per second),0.01,6/26/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
4738,30.30338848,-97.88887425,Conductivity (uS/cm),1041,6/26/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4739,30.30338848,-97.88887425,Water temperature (Deg. Celsius),24.3,6/26/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4740,30.30338848,-97.88887425,pH (Standard units),7.05,6/26/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4741,30.30338848,-97.88887425,Turbidity (NTU),0.44,6/26/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4797,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,7/24/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4800,30.30338848,-97.88887425,Flow (Cubic feet per second),0.0246,7/24/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
4801,30.30338848,-97.88887425,Conductivity (uS/cm),981,7/24/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4802,30.30338848,-97.88887425,Water temperature (Deg. Celsius),27.6,7/24/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4803,30.30338848,-97.88887425,pH (Standard units),6.98,7/24/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4804,30.30338848,-97.88887425,Turbidity (NTU),0.29,7/24/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4805,30.30338848,-97.88887425,Ammonia as N (mg/L),0.04,8/21/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4808,30.30338848,-97.88887425,Conductivity (uS/cm),1093,8/21/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4809,30.30338848,-97.88887425,Water temperature (Deg. Celsius),26.7,8/21/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4810,30.30338848,-97.88887425,pH (Standard units),6.63,8/21/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4811,30.30338848,-97.88887425,Turbidity (NTU),3.2,8/21/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4841,30.30338848,-97.88887425,Ammonia as N (mg/L),0.07,9/19/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4844,30.30338848,-97.88887425,Conductivity (uS/cm),1059,9/19/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4845,30.30338848,-97.88887425,Water temperature (Deg. Celsius),26.1,9/19/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4846,30.30338848,-97.88887425,pH (Standard units),6.89,9/19/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4847,30.30338848,-97.88887425,Turbidity (NTU),1.49,9/19/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
4887,30.30338848,-97.88887425,Ammonia as N (mg/L),0.02,10/17/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,MG/L,TRUE
4890,30.30338848,-97.88887425,Conductivity (uS/cm),1117,10/17/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,uS/cm,TRUE
4891,30.30338848,-97.88887425,Water temperature (Deg. Celsius),24.2,10/17/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Deg. Celsius,TRUE
4892,30.30338848,-97.88887425,pH (Standard units),6.61,10/17/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,Standard units,TRUE
4893,30.30338848,-97.88887425,Turbidity (NTU),0.31,10/17/2001,Barton Scenic Bluff Spring,Spring,Barton Creek,NTU,TRUE
5491,30.26353512,-97.77097968,Flow (Cubic feet per second),70,1/22/2008,Barton Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
5493,30.26389528,-97.7708186,Flow (Cubic feet per second),4.2,1/22/2008,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5494,30.26353512,-97.77097968,Flow (Cubic feet per second),69,1/25/2008,Barton Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
5496,30.26389528,-97.7708186,Flow (Cubic feet per second),0.797,1/25/2008,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5497,30.26353512,-97.77097968,Flow (Cubic feet per second),50,1/29/2008,Barton Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
5498,30.26353512,-97.77097968,Flow (Cubic feet per second),66,1/29/2008,Barton Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
5499,30.25982155,-97.78470758,Flow (Cubic feet per second),0,1/29/2008,Barton Creek @ Campbells Hole Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5502,30.24469235,-97.80233932,Flow (Cubic feet per second),0,1/29/2008,Barton Creek @ Loop 360 (USGS),Stream,Barton Creek,Cubic Feet Per Second,TRUE
5503,30.26363155,-97.77247219,Flow (Cubic feet per second),0.98,1/29/2008,Barton Creek Between Dams Upstream of Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5504,30.26397896,-97.76811596,Flow (Cubic feet per second),0.1,1/29/2008,Barton Creek @ Upper Sunken Garden Pipe Outfall,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5505,30.26389528,-97.7708186,Flow (Cubic feet per second),0.87,1/29/2008,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5506,30.26389528,-97.7708186,Flow (Cubic feet per second),9.6,1/29/2008,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5507,30.26408358,-97.76867081,Flow (Cubic feet per second),60,1/29/2008,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5510,30.26405122,-97.77013586,Flow (Cubic feet per second),10.6,1/29/2008,Barton Springs Pool Bypass Tunnel U/S of Eliza Spg,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5511,30.26389528,-97.7708186,Flow (Cubic feet per second),10.6,1/29/2008,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5513,30.26363155,-97.77247219,Flow (Cubic feet per second),1,1/29/2008,Barton Creek Between Dams Upstream of Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5514,30.26353512,-97.77097968,Flow (Cubic feet per second),48,2/12/2008,Barton Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
5515,30.26353512,-97.77097968,Flow (Cubic feet per second),61,2/12/2008,Barton Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
5518,30.26363155,-97.77247219,Flow (Cubic feet per second),0.65,2/12/2008,Barton Creek Between Dams Upstream of Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5519,30.26389528,-97.7708186,Flow (Cubic feet per second),9.2,2/12/2008,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5520,30.26408358,-97.76867081,Flow (Cubic feet per second),56,2/12/2008,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5523,30.26405122,-97.77013586,Flow (Cubic feet per second),9.8,2/12/2008,Barton Springs Pool Bypass Tunnel U/S of Eliza Spg,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5524,30.26367946,-97.77221814,Flow (Cubic feet per second),0.65,2/12/2008,Barton Spring Pool Bypass Upstream End,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5525,30.26353512,-97.77097968,Flow (Cubic feet per second),60,2/20/2008,Barton Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
5527,30.26389528,-97.7708186,Flow (Cubic feet per second),0.16,2/20/2008,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5528,30.26367946,-97.77221814,Flow (Cubic feet per second),15.79,2/20/2008,Barton Spring Pool Bypass Upstream End,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5529,30.26405122,-97.77013586,Flow (Cubic feet per second),8.9,2/20/2008,Barton Springs Pool Bypass Tunnel U/S of Eliza Spg,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5530,30.26389528,-97.7708186,Flow (Cubic feet per second),8.74,2/20/2008,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5535,30.26353512,-97.77097968,Flow (Cubic feet per second),24,4/16/2008,Barton Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
5536,30.26353512,-97.77097968,Flow (Cubic feet per second),33,4/16/2008,Barton Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
5539,30.26363155,-97.77247219,Flow (Cubic feet per second),0.11,4/16/2008,Barton Creek Between Dams Upstream of Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5540,30.26397896,-97.76811596,Flow (Cubic feet per second),0.1,4/16/2008,Barton Creek @ Upper Sunken Garden Pipe Outfall,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5541,30.26389528,-97.7708186,Flow (Cubic feet per second),7.7,4/16/2008,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5544,30.26405122,-97.77013586,Flow (Cubic feet per second),7.8,4/16/2008,Barton Springs Pool Bypass Tunnel U/S of Eliza Spg,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5545,30.26367946,-97.77221814,Flow (Cubic feet per second),0.1,4/16/2008,Barton Spring Pool Bypass Upstream End,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5550,30.26363155,-97.77247219,Flow (Cubic feet per second),0,5/19/2008,Barton Creek Between Dams Upstream of Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5551,30.26397896,-97.76811596,Flow (Cubic feet per second),0.1,5/19/2008,Barton Creek @ Upper Sunken Garden Pipe Outfall,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5552,30.26389528,-97.7708186,Flow (Cubic feet per second),0,5/19/2008,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5553,30.26389528,-97.7708186,Flow (Cubic feet per second),6.3,5/19/2008,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5556,30.26389528,-97.7708186,Flow (Cubic feet per second),6.3,5/20/2008,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5557,30.26353512,-97.77097968,Flow (Cubic feet per second),0,5/29/2008,Barton Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
5558,30.26353512,-97.77097968,Flow (Cubic feet per second),29,5/29/2008,Barton Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
5559,30.26353512,-97.77097968,Flow (Cubic feet per second),36,5/29/2008,Barton Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
5561,30.24469235,-97.80233932,Flow (Cubic feet per second),0,5/29/2008,Barton Creek @ Loop 360 (USGS),Stream,Barton Creek,Cubic Feet Per Second,TRUE
5563,30.26389528,-97.7708186,Flow (Cubic feet per second),6.4,5/29/2008,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5564,30.26408358,-97.76867081,Flow (Cubic feet per second),34,5/29/2008,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5566,30.26405122,-97.77013586,Flow (Cubic feet per second),6.4,5/29/2008,Barton Springs Pool Bypass Tunnel U/S of Eliza Spg,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5567,30.26353512,-97.77097968,Flow (Cubic feet per second),0,6/11/2008,Barton Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
5568,30.26353512,-97.77097968,Flow (Cubic feet per second),29,6/11/2008,Barton Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
5569,30.26353512,-97.77097968,Flow (Cubic feet per second),34,6/11/2008,Barton Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
5571,30.25982155,-97.78470758,Flow (Cubic feet per second),0,6/11/2008,Barton Creek @ Campbells Hole Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5574,30.24469235,-97.80233932,Flow (Cubic feet per second),0,6/11/2008,Barton Creek @ Loop 360 (USGS),Stream,Barton Creek,Cubic Feet Per Second,TRUE
5575,30.26397896,-97.76811596,Flow (Cubic feet per second),0.1,6/11/2008,Barton Creek @ Upper Sunken Garden Pipe Outfall,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5578,30.26389528,-97.7708186,Flow (Cubic feet per second),6,6/11/2008,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5579,30.26367946,-97.77221814,Flow (Cubic feet per second),0,6/11/2008,Barton Spring Pool Bypass Upstream End,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5582,30.26405122,-97.77013586,Flow (Cubic feet per second),6,6/11/2008,Barton Springs Pool Bypass Tunnel U/S of Eliza Spg,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5583,30.26408358,-97.76867081,Flow (Cubic feet per second),33,6/11/2008,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5584,30.26353512,-97.77097968,Flow (Cubic feet per second),18,6/12/2008,Barton Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
5585,30.26353512,-97.77097968,Flow (Cubic feet per second),32,6/12/2008,Barton Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
5586,30.26408358,-97.76867081,Flow (Cubic feet per second),31,6/12/2008,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5588,30.26400706,-97.76938256,Flow (Cubic feet per second),11,6/12/2008,Barton Spring Pool @ Downstream Dam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5590,30.26408358,-97.76867081,Flow (Cubic feet per second),32.5,6/17/2008,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5591,30.26400706,-97.76938256,Flow (Cubic feet per second),6,6/17/2008,Barton Spring Pool @ Downstream Dam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5592,30.26405122,-97.77013586,Flow (Cubic feet per second),7.8,6/17/2008,Barton Springs Pool Bypass Tunnel U/S of Eliza Spg,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5594,30.26408358,-97.76867081,Flow (Cubic feet per second),22.9,6/17/2008,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5596,30.26408358,-97.76867081,Flow (Cubic feet per second),28.6,6/17/2008,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5598,30.26408358,-97.76867081,Flow (Cubic feet per second),18.1,6/18/2008,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5599,30.26353512,-97.77097968,Flow (Cubic feet per second),15,6/26/2008,Barton Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
5600,30.26353512,-97.77097968,Flow (Cubic feet per second),28,6/26/2008,Barton Spring,Spring,Barton Creek,Cubic Feet Per Second,TRUE
5603,30.26400706,-97.76938256,Flow (Cubic feet per second),9,6/26/2008,Barton Spring Pool @ Downstream Dam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5606,30.26405122,-97.77013586,Flow (Cubic feet per second),6.7,6/26/2008,Barton Springs Pool Bypass Tunnel U/S of Eliza Spg,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5607,30.26389528,-97.7708186,Flow (Cubic feet per second),6.7,6/26/2008,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5608,30.26408358,-97.76867081,Flow (Cubic feet per second),24.18,6/26/2008,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5610,30.26408358,-97.76867081,Flow (Cubic feet per second),27.9,6/26/2008,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5611,30.26408358,-97.76867081,Flow (Cubic feet per second),27.6,7/2/2008,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5612,30.26408358,-97.76867081,Flow (Cubic feet per second),33,7/2/2008,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5613,30.26408358,-97.76867081,Flow (Cubic feet per second),32.6,7/2/2008,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5615,30.26405122,-97.77013586,Flow (Cubic feet per second),7.62,7/2/2008,Barton Springs Pool Bypass Tunnel U/S of Eliza Spg,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5617,30.26400706,-97.76938256,Flow (Cubic feet per second),8.72,7/2/2008,Barton Spring Pool @ Downstream Dam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5618,30.26408358,-97.76867081,Flow (Cubic feet per second),35.5,7/2/2008,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5619,30.26408358,-97.76867081,Flow (Cubic feet per second),30.26,7/10/2008,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5622,30.26405122,-97.77013586,Flow (Cubic feet per second),4.81,7/10/2008,Barton Springs Pool Bypass Tunnel U/S of Eliza Spg,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5623,30.26400706,-97.76938256,Flow (Cubic feet per second),11.89,7/10/2008,Barton Spring Pool @ Downstream Dam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5624,30.26408358,-97.76867081,Flow (Cubic feet per second),24.67,7/18/2008,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5625,30.26408358,-97.76867081,Flow (Cubic feet per second),25.72,7/24/2008,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
