,austingw.LAT_DD_WGS84,austingw.LON_DD_WGS84,austingw.PARAMETER,austingw.RESULT,austingw.SAMPLE_DATE,austingw.SITE_NAME,austingw.SITE_TYPE,austingw.WATERSHED,austingw.UNIT,header
5990,30.26405122,-97.77013586,Flow (Cubic feet per second),3.38,11/2/2012,Barton Springs Pool Bypass Tunnel U/S of Eliza Spg,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5992,30.26408358,-97.76867081,Flow (Cubic feet per second),32.064,11/9/2012,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5994,30.26408358,-97.76867081,Flow (Cubic feet per second),25.97,11/30/2012,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5996,30.26408358,-97.76867081,Flow (Cubic feet per second),24.25,12/7/2012,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5998,30.26408358,-97.76867081,Flow (Cubic feet per second),27.4,12/14/2012,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
5999,30.26408358,-97.76867081,Water temperature (Deg. Celsius),71.5,12/14/2012,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6001,30.26408358,-97.76867081,Flow (Cubic feet per second),27.27,12/14/2012,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6002,30.26408358,-97.76867081,Water temperature (Deg. Celsius),71.3,12/14/2012,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6004,30.26408358,-97.76867081,Flow (Cubic feet per second),34.06,12/21/2012,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6006,30.26408358,-97.76867081,Flow (Cubic feet per second),31.11,1/11/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6007,30.26408358,-97.76867081,Water temperature (Deg. Celsius),71.6,1/11/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6010,30.26408358,-97.76867081,Flow (Cubic feet per second),28.17,1/18/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6011,30.26408358,-97.76867081,Water temperature (Deg. Celsius),71.6,1/18/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6013,30.26408358,-97.76867081,Flow (Cubic feet per second),27.8,1/25/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6014,30.26408358,-97.76867081,Water temperature (Deg. Celsius),72.9,1/25/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6016,30.26408358,-97.76867081,Flow (Cubic feet per second),22.99,2/1/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6017,30.26408358,-97.76867081,Water temperature (Deg. Celsius),72.4,2/1/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6018,30.26408358,-97.76867081,Flow (Cubic feet per second),24.93,2/1/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6019,30.26408358,-97.76867081,Water temperature (Deg. Celsius),72.5,2/1/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6021,30.26408358,-97.76867081,Flow (Cubic feet per second),20.71,2/15/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6022,30.26408358,-97.76867081,Water temperature (Deg. Celsius),71.8,2/15/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6024,30.26408358,-97.76867081,Flow (Cubic feet per second),23.17,2/22/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6025,30.26408358,-97.76867081,Water temperature (Deg. Celsius),72.2,2/22/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6027,30.26408358,-97.76867081,Flow (Cubic feet per second),21.88,3/12/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6028,30.26408358,-97.76867081,Water temperature (Deg. Celsius),72.7,3/12/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6030,30.26367946,-97.77221814,Flow (Cubic feet per second),0,3/22/2013,Barton Spring Pool Bypass Upstream End,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6031,30.26408358,-97.76867081,Flow (Cubic feet per second),27.95,3/22/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6032,30.26408358,-97.76867081,Water temperature (Deg. Celsius),73.6,3/22/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6036,30.26408358,-97.76867081,Flow (Cubic feet per second),23.2,4/19/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6037,30.26408358,-97.76867081,Water temperature (Deg. Celsius),73.3,4/19/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6039,30.26408358,-97.76867081,Flow (Cubic feet per second),23.13,4/26/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6040,30.26408358,-97.76867081,Water temperature (Deg. Celsius),72.7,4/26/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6041,30.26408358,-97.76867081,Flow (Cubic feet per second),24.77,4/26/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6042,30.26408358,-97.76867081,Water temperature (Deg. Celsius),74.3,4/26/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6043,30.26408358,-97.76867081,Flow (Cubic feet per second),26.7,4/26/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6044,30.26408358,-97.76867081,Flow (Cubic feet per second),21.83,4/26/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6045,30.26408358,-97.76867081,Water temperature (Deg. Celsius),73.8,4/26/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6047,30.26408358,-97.76867081,Flow (Cubic feet per second),16.4,6/21/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6048,30.26408358,-97.76867081,Flow (Cubic feet per second),18,6/21/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6050,30.26408358,-97.76867081,Flow (Cubic feet per second),18.1,6/28/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6051,30.26408358,-97.76867081,Flow (Cubic feet per second),18.1,6/28/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6052,30.26408358,-97.76867081,Water temperature (Deg. Celsius),74.5,6/28/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6053,30.26408358,-97.76867081,Water temperature (Deg. Celsius),74.5,6/28/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6057,30.26400706,-97.76938256,Flow (Cubic feet per second),8,6/28/2013,Barton Spring Pool @ Downstream Dam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6058,30.26389528,-97.7708186,Flow (Cubic feet per second),6.4,6/28/2013,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6061,30.26408358,-97.76867081,Flow (Cubic feet per second),15.79,7/12/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6062,30.26408358,-97.76867081,Flow (Cubic feet per second),18.13,7/12/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6063,30.26408358,-97.76867081,Water temperature (Deg. Celsius),71.5,7/12/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6065,30.26389528,-97.7708186,Flow (Cubic feet per second),6.46,7/12/2013,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6066,30.26408358,-97.76867081,Flow (Cubic feet per second),14.445,7/31/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6068,30.26405122,-97.77013586,Flow (Cubic feet per second),6.9074,7/31/2013,Barton Springs Pool Bypass Tunnel U/S of Eliza Spg,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6070,30.26408358,-97.76867081,Flow (Cubic feet per second),21.6395,9/27/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6071,30.26405122,-97.77013586,Flow (Cubic feet per second),6.0722,10/4/2013,Barton Springs Pool Bypass Tunnel U/S of Eliza Spg,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6073,30.26408358,-97.76867081,Flow (Cubic feet per second),26.7132,10/4/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6075,30.26408358,-97.76867081,Flow (Cubic feet per second),24.0329,10/11/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6077,30.26408358,-97.76867081,Flow (Cubic feet per second),61.65,10/24/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6079,30.26367946,-97.77221814,Flow (Cubic feet per second),1.928,10/24/2013,Barton Spring Pool Bypass Upstream End,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6080,30.26408358,-97.76867081,Flow (Cubic feet per second),66.6007,10/25/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6082,30.26405122,-97.77013586,Flow (Cubic feet per second),1.9302,10/25/2013,Barton Springs Pool Bypass Tunnel U/S of Eliza Spg,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6084,30.26367946,-97.77221814,Flow (Cubic feet per second),1.9459,10/25/2013,Barton Spring Pool Bypass Upstream End,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6085,30.26408358,-97.76867081,Flow (Cubic feet per second),97.27,11/15/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6086,30.26408358,-97.76867081,Water temperature (Deg. Celsius),71.8,11/15/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6089,30.26408358,-97.76867081,Flow (Cubic feet per second),107,12/6/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6090,30.26408358,-97.76867081,Water temperature (Deg. Celsius),68.6,12/6/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6093,30.26408358,-97.76867081,Flow (Cubic feet per second),87.02,12/16/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6094,30.26408358,-97.76867081,Water temperature (Deg. Celsius),64.8,12/16/2013,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6096,30.26389528,-97.7708186,Flow (Cubic feet per second),20.26,12/16/2013,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6099,30.26408358,-97.76867081,Flow (Cubic feet per second),58.62,1/17/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6100,30.26408358,-97.76867081,Flow (Cubic feet per second),60.84,1/17/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6102,30.26408358,-97.76867081,Flow (Cubic feet per second),47.19,3/28/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6104,30.26389528,-97.7708186,Flow (Cubic feet per second),6.62,3/28/2014,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6106,30.26408358,-97.76867081,Flow (Cubic feet per second),104.1505,5/30/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6107,30.26408358,-97.76867081,Water temperature (Deg. Celsius),74.6,5/30/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6109,30.26389528,-97.7708186,Flow (Cubic feet per second),36.0827,5/30/2014,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6111,30.26367946,-97.77221814,Flow (Cubic feet per second),42.1665,5/30/2014,Barton Spring Pool Bypass Upstream End,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6112,30.26408358,-97.76867081,Flow (Cubic feet per second),55.24,6/3/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6113,30.26408358,-97.76867081,Water temperature (Deg. Celsius),71.14,6/3/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6114,30.26408358,-97.76867081,Flow (Cubic feet per second),58,6/3/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6116,30.26367946,-97.77221814,Flow (Cubic feet per second),4.16,6/3/2014,Barton Spring Pool Bypass Upstream End,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6117,30.26389528,-97.7708186,Flow (Cubic feet per second),10.04,6/3/2014,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6119,30.26408358,-97.76867081,Flow (Cubic feet per second),48.5271,7/3/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6120,30.26408358,-97.76867081,Water temperature (Deg. Celsius),74.9,7/3/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6121,30.26408358,-97.76867081,Flow (Cubic feet per second),38.2817,7/3/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6122,30.26408358,-97.76867081,Water temperature (Deg. Celsius),74.9,7/3/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6125,30.26389528,-97.7708186,Flow (Cubic feet per second),6.868,7/3/2014,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6126,30.26408358,-97.76867081,Flow (Cubic feet per second),35.9852,8/5/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6127,30.26408358,-97.76867081,Water temperature (Deg. Celsius),75.5,8/5/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6129,30.26389528,-97.7708186,Flow (Cubic feet per second),4.4646,8/5/2014,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6132,30.26408358,-97.76867081,Flow (Cubic feet per second),28.9,8/27/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6134,30.26389528,-97.7708186,Flow (Cubic feet per second),4.75,8/27/2014,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6136,30.26408358,-97.76867081,Flow (Cubic feet per second),30.81,8/27/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6138,30.26389528,-97.7708186,Flow (Cubic feet per second),4.41,8/27/2014,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6139,30.26408358,-97.76867081,Flow (Cubic feet per second),24.98,8/27/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6141,30.26389528,-97.7708186,Flow (Cubic feet per second),3.22,8/27/2014,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6142,30.26408358,-97.76867081,Flow (Cubic feet per second),23.28,8/27/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6144,30.26389528,-97.7708186,Flow (Cubic feet per second),2.17,8/27/2014,Barton Springs Pool Bypass Downstream Leaking Seam,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6146,30.26408358,-97.76867081,Flow (Cubic feet per second),48.56,9/24/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6147,30.26408358,-97.76867081,Water temperature (Deg. Celsius),71.5,9/24/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6149,30.26408358,-97.76867081,Flow (Cubic feet per second),39.83,10/1/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6150,30.26408358,-97.76867081,Water temperature (Deg. Celsius),70.4,10/1/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6152,30.26405122,-97.77013586,Flow (Cubic feet per second),6.74,10/1/2014,Barton Springs Pool Bypass Tunnel U/S of Eliza Spg,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6154,30.26408358,-97.76867081,Flow (Cubic feet per second),30.63,10/1/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6155,30.26408358,-97.76867081,Water temperature (Deg. Celsius),70.9,10/1/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6157,30.26405122,-97.77013586,Flow (Cubic feet per second),6.5,10/1/2014,Barton Springs Pool Bypass Tunnel U/S of Eliza Spg,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6159,30.26408358,-97.76867081,Flow (Cubic feet per second),39.24,10/1/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6160,30.26408358,-97.76867081,Water temperature (Deg. Celsius),71.3,10/1/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6162,30.26405122,-97.77013586,Flow (Cubic feet per second),6.15,10/1/2014,Barton Springs Pool Bypass Tunnel U/S of Eliza Spg,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6164,30.26408358,-97.76867081,Flow (Cubic feet per second),44.82,10/1/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6165,30.26408358,-97.76867081,Flow (Cubic feet per second),30.44,11/17/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6166,30.26408358,-97.76867081,Water temperature (Deg. Celsius),69.3,11/17/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Deg. Fahrenheit,TRUE
6168,30.26405122,-97.77013586,Flow (Cubic feet per second),5.35,11/17/2014,Barton Springs Pool Bypass Tunnel U/S of Eliza Spg,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6171,30.26405122,-97.77013586,Flow (Cubic feet per second),8.51,12/2/2014,Barton Springs Pool Bypass Tunnel U/S of Eliza Spg,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6172,30.26408358,-97.76867081,Flow (Cubic feet per second),55.85,12/2/2014,Barton Creek Downstream of Barton Spring Pool,Stream,Barton Creek,Cubic Feet Per Second,TRUE
6174,30.26367946,-97.77221814,Flow (Cubic feet per second),2.43,12/2/2014,Barton Spring Pool Bypass Upstream End,Stream,Barton Creek,Cubic Feet Per Second,TRUE
8766,30.16620792,-97.89821521,Ammonia as N (mg/L),0.02,6/14/1999,Bear Creek @ Centerfit/Perry/Wisebart,Stream,Bear Creek,MG/L,TRUE
8771,30.16620792,-97.89821521,Flow (Cubic feet per second),0.03,6/14/1999,Bear Creek @ Centerfit/Perry/Wisebart,Stream,Bear Creek,Cubic Feet Per Second,TRUE
8773,30.16620792,-97.89821521,Conductivity (uS/cm),519,6/14/1999,Bear Creek @ Centerfit/Perry/Wisebart,Stream,Bear Creek,uS/cm,TRUE
8774,30.16620792,-97.89821521,Water temperature (Deg. Celsius),32.1,6/14/1999,Bear Creek @ Centerfit/Perry/Wisebart,Stream,Bear Creek,Deg. Fahrenheit,TRUE
8775,30.16620792,-97.89821521,pH (Standard units),8.42,6/14/1999,Bear Creek @ Centerfit/Perry/Wisebart,Stream,Bear Creek,Standard units,TRUE
8776,30.16620792,-97.89821521,Turbidity (NTU),1,6/14/1999,Bear Creek @ Centerfit/Perry/Wisebart,Stream,Bear Creek,NTU,TRUE
